start_ip,end_ip,join_key,hosting,proxy,tor,vpn,relay,service
44.237.14.214,44.237.14.214,44.237.0.0,true,,,true,,
98.245.49.253,98.245.49.253,98.245.0.0,,,,true,,
50.202.136.192,50.202.136.207,50.202.0.0,,,,true,,
173.180.38.33,173.180.38.33,173.180.0.0,,,,true,,
39.109.174.176,39.109.174.176,39.109.0.0,,,,true,,
98.0.180.141,98.0.180.141,98.0.0.0,,,,true,,
218.41.32.222,218.41.32.222,218.41.0.0,,,,true,,
31.19.75.198,31.19.75.198,31.19.0.0,,,,true,,
71.3.66.114,71.3.66.114,71.3.0.0,,,,true,,
2a00:f4b:c000::,2a00:f4b:ffff:ffff:ffff:ffff:ffff:ffff,2a00:f4b:c000::,true,,,,,
13.113.152.101,13.113.152.101,13.113.0.0,true,,,true,,
72.200.166.133,72.200.166.133,72.200.0.0,,,,true,,
90.70.19.75,90.70.19.75,90.70.0.0,,,,true,,
72.2.1.254,72.2.1.254,72.2.0.0,,,,true,,
216.7.47.149,216.7.47.149,216.7.0.0,,,,true,,
213.3.45.49,213.3.45.49,213.3.0.0,,,,true,,
50.76.39.209,50.76.39.209,50.76.0.0,,,,true,,
2a13:9347:4000::,2a13:9347:7fff:ffff:ffff:ffff:ffff:ffff,2a13:9347:4000::,true,,,,,
115.31.153.213,115.31.153.213,115.31.0.0,,,,true,,
177.9.114.97,177.9.114.97,177.9.0.0,,,,true,,
90.85.97.85,90.85.97.85,90.85.0.0,,,,true,,
24.151.104.113,24.151.104.113,24.151.0.0,,,,true,,
20.230.107.231,20.230.107.231,20.230.0.0,,,,true,,
58.179.186.242,58.179.186.242,58.179.0.0,,,,true,,
31.156.7.251,31.156.7.252,31.156.0.0,,,,true,,
80.243.255.227,80.243.255.227,80.243.0.0,,,,true,,
99.42.122.153,99.42.122.153,99.42.0.0,,,,true,,
178.192.60.221,178.192.60.221,178.192.0.0,,,,true,,
202.137.134.142,202.137.134.142,202.137.0.0,,,,true,,
85.204.23.110,85.204.23.110,85.204.0.0,,,,true,,
61.113.233.25,61.113.233.25,61.113.0.0,,,,true,,
50.212.228.73,50.212.228.73,50.212.0.0,,,,true,,
2607:f858:8000::,2607:f858:bfff:ffff:ffff:ffff:ffff:ffff,2607:f858:8000::,true,,,,,
91.228.172.134,91.228.172.134,91.228.0.0,,,,true,,
115.144.88.200,115.144.88.207,115.144.0.0,,,,true,,
14.87.185.241,14.87.185.241,14.87.0.0,,,,true,,
188.72.67.195,188.72.67.195,188.72.0.0,,,,true,,
3.97.83.120,3.97.83.120,3.97.0.0,true,,,true,,
210.151.144.9,210.151.144.9,210.151.0.0,,,,true,,
96.86.95.33,96.86.95.33,96.86.0.0,,,,true,,
51.15.75.128,51.15.75.128,51.15.0.0,true,,,true,,
62.68.148.150,62.68.148.151,62.68.0.0,,,,true,,
150.239.86.31,150.239.86.90,150.239.0.0,true,,,,,
185.155.129.126,185.155.130.62,185.155.0.0,true,,,,,
70.93.252.207,70.93.252.207,70.93.0.0,,,,true,,
14.72.253.217,14.72.253.217,14.72.0.0,,,,true,,
13.39.3.160,13.39.3.160,13.39.0.0,true,,,true,,
143.255.197.250,143.255.197.250,143.255.0.0,,,,true,,
203.158.47.189,203.158.47.189,203.158.0.0,,,,true,,
109.250.25.131,109.250.25.131,109.250.0.0,,,,true,,
93.99.225.152,93.99.225.155,93.99.0.0,,,,true,,
69.122.22.65,69.122.22.65,69.122.0.0,,,,true,,
212.7.205.123,212.7.205.123,212.7.0.0,true,,,true,,
15.205.92.190,15.205.93.134,15.205.0.0,true,,,,,
98.50.1.93,98.50.1.93,98.50.0.0,,,,true,,
173.219.82.178,173.219.82.178,173.219.0.0,,,,true,,
51.15.69.105,51.15.69.105,51.15.0.0,true,,,true,,
2a07:b444:8000::,2a07:b444:bfff:ffff:ffff:ffff:ffff:ffff,2a07:b444:8000::,true,,,,,
44.208.45.234,44.208.45.234,44.208.0.0,true,,,true,,
3.232.146.239,3.232.146.239,3.232.0.0,true,,,true,,
185.163.41.18,185.163.41.18,185.163.0.0,,,,true,,
185.72.66.70,185.72.66.70,185.72.0.0,true,,,true,,
82.137.59.39,82.137.59.39,82.137.0.0,,,,true,,
83.173.207.140,83.173.207.140,83.173.0.0,,,,true,,
59.24.185.253,59.24.185.253,59.24.0.0,,,,true,,
84.94.200.162,84.94.200.162,84.94.0.0,,,,true,,
83.211.12.251,83.211.13.9,83.211.0.0,true,,,,,
37.18.247.48,37.18.247.63,37.18.0.0,,,,true,,
70.90.249.173,70.90.249.173,70.90.0.0,,,,true,,
14.200.143.86,14.200.143.86,14.200.0.0,,,,true,,
91.203.147.154,91.203.147.158,91.203.0.0,,,,true,,
217.19.69.249,217.19.69.254,217.19.0.0,,,,true,,
31.195.80.122,31.195.80.122,31.195.0.0,,,,true,,
1.171.196.130,1.171.196.130,1.171.0.0,,,,true,,
70.91.129.45,70.91.129.45,70.91.0.0,,,,true,,
77.237.95.200,77.237.95.200,77.237.0.0,true,,,true,,
39.123.96.0,39.123.96.15,39.123.0.0,,,,true,,
118.67.136.36,118.67.159.255,118.67.0.0,true,,,,,
94.209.79.70,94.209.79.70,94.209.0.0,,,,true,,
153.136.150.206,153.136.150.206,153.136.0.0,,,,true,,
217.83.101.62,217.83.101.62,217.83.0.0,,,,true,,
217.128.153.143,217.128.153.143,217.128.0.0,,,,true,,
82.64.231.53,82.64.231.54,82.64.0.0,,,,true,,
180.150.28.61,180.150.28.61,180.150.0.0,,,,true,,
85.105.104.116,85.105.104.116,85.105.0.0,,,,true,,
50.236.43.84,50.236.43.84,50.236.0.0,,,,true,,
54.73.10.136,54.73.10.136,54.73.0.0,true,,,true,,
160.3.193.227,160.3.193.227,160.3.0.0,,,,true,,
193.109.22.108,193.109.22.108,193.109.0.0,,,,true,,
2a05:1a0b:4000::,2a05:1a0b:7fff:ffff:ffff:ffff:ffff:ffff,2a05:1a0b:4000::,true,,,,,
134.209.46.55,134.209.46.55,134.209.0.0,true,,,true,,
209.50.8.222,209.50.8.222,209.50.0.0,,,,true,,
95.72.174.0,95.72.174.15,95.72.0.0,,,,true,,
37.204.150.225,37.204.150.225,37.204.0.0,,,,true,,
220.221.120.117,220.221.120.117,220.221.0.0,,,,true,,
95.142.85.155,95.142.85.155,95.142.0.0,,,,true,,
2600:70f8:c000::,2600:70f8:ffff:ffff:ffff:ffff:ffff:ffff,2600:70f8:c000::,true,,,,,
82.138.205.242,82.138.205.242,82.138.0.0,,,,true,,
52.26.146.161,52.26.146.161,52.26.0.0,true,,,true,,
217.116.61.155,217.116.61.158,217.116.0.0,,,,true,,
51.174.128.84,51.174.128.84,51.174.0.0,,,,true,,
106.178.242.192,106.178.242.192,106.178.0.0,,,,true,,
87.142.230.124,87.142.230.124,87.142.0.0,,,,true,,
52.192.88.249,52.192.92.19,52.192.0.0,true,,,,,
80.152.166.52,80.152.166.52,80.152.0.0,,,,true,,
87.103.105.93,87.103.105.93,87.103.0.0,,,,true,,
103.2.171.155,103.2.171.155,103.2.0.0,,,,true,,
3.72.176.73,3.72.177.223,3.72.0.0,true,,,,,
3.97.239.110,3.97.239.110,3.97.0.0,true,,,true,,
44.206.47.184,44.206.47.184,44.206.0.0,true,,,true,,
18.221.188.18,18.221.188.60,18.221.0.0,true,,,,,
81.29.129.198,81.29.129.198,81.29.0.0,true,,,true,,
103.65.25.20,103.65.25.20,103.65.0.0,true,,,true,,
65.18.112.82,65.18.112.82,65.18.0.0,,,,true,,
128.65.201.138,128.65.201.138,128.65.0.0,,,,true,,
192.143.49.11,192.143.49.11,192.143.0.0,true,,,true,,
187.72.148.243,187.72.148.243,187.72.0.0,,,,true,,
82.152.188.50,82.152.188.50,82.152.0.0,,,,true,,
197.227.13.234,197.227.13.234,197.227.0.0,,,,true,,
178.124.148.96,178.124.148.103,178.124.0.0,,,,true,,
5.12.210.192,5.12.210.192,5.12.0.0,,,,true,,
23.157.88.91,23.157.88.91,23.157.0.0,true,,,true,,
212.104.156.202,212.104.156.202,212.104.0.0,,,,true,,
160.2.49.45,160.2.49.45,160.2.0.0,,,,true,,
178.192.92.234,178.192.92.234,178.192.0.0,,,,true,,
188.83.233.24,188.83.233.24,188.83.0.0,,,,true,,
3.227.44.35,3.227.45.123,3.227.0.0,true,,,,,
